76,Insert AVL,ordered,670
77,Insert AVL,ordered,680
78,Insert AVL,ordered,690
79,Insert AVL,ordered,700
80,Insert AVL,ordered,710
81,Insert AVL,ordered,720
82,Insert AVL,ordered,730
83,Insert AVL,ordered,740
84,Insert AVL,ordered,750
85,Insert AVL,ordered,760
86,Insert AVL,ordered,770
87,Insert AVL,ordered,780
88,Insert AVL,ordered,790
89,Insert AVL,ordered,800
90,Insert AVL,ordered,810
91,Insert AVL,ordered,820
92,Insert AVL,ordered,830
93,Insert AVL,ordered,840
94,Insert AVL,ordered,850
95,Insert AVL,ordered,860
96,Insert AVL,ordered,870
97,Insert AVL,ordered,880
98,Insert AVL,ordered,890
99,Insert AVL,ordered,900
100,Insert AVL,ordered,910
101,Insert AVL,ordered,920
102,Insert AVL,ordered,930
103,Insert AVL,ordered,940
104,Insert AVL,ordered,950
105,Insert AVL,ordered,960
106,Insert AVL,ordered,970
107,Insert AVL,ordered,980
108,Insert AVL,ordered,990
109,Insert AVL,ordered,1000
110,Insert AVL,shuffled,1
111,Insert AVL,shuffled,2
112,Insert AVL,shuffled,3
113,Insert AVL,shuffled,4
114,Insert AVL,shuffled,5
115,Insert AVL,shuffled,6
116,Insert AVL,shuffled,7
117,Insert AVL,shuffled,8
118,Insert AVL,shuffled,9
119,Insert AVL,shuffled,10
120,Insert AVL,shuffled,20
121,Insert AVL,shuffled,30
122,Insert AVL,shuffled,40
123,Insert AVL,shuffled,50
124,Insert AVL,shuffled,60
125,Insert AVL,shuffled,70
126,Insert AVL,shuffled,80
127,Insert AVL,shuffled,90
128,Insert AVL,shuffled,100
129,Insert AVL,shuffled,110
130,Insert AVL,shuffled,120
131,Insert AVL,shuffled,130
132,Insert AVL,shuffled,140
133,Insert AVL,shuffled,150
134,Insert AVL,shuffled,160
135,Insert AVL,shuffled,170
136,Insert AVL,shuffled,180
137,Insert AVL,shuffled,190
138,Insert AVL,shuffled,200
139,Insert AVL,shuffled,210
140,Insert AVL,shuffled,220
141,Insert AVL,shuffled,230
142,Insert AVL,shuffled,240
143,Insert AVL,shuffled,250
144,Insert AVL,shuffled,260
145,Insert AVL,shuffled,270
146,Insert AVL,shuffled,280
147,Insert AVL,shuffled,290
148,Insert AVL,shuffled,300
149,Insert AVL,shuffled,310
150,Insert AVL,shuffled,320
151,Insert AVL,shuffled,330
152,Insert AVL,shuffled,340
153,Insert AVL,shuffled,350
154,Insert AVL,shuffled,360
155,Insert AVL,shuffled,370
156,Insert AVL,shuffled,380
157,Insert AVL,shuffled,390
158,Insert AVL,shuffled,400
159,Insert AVL,shuffled,410
160,Insert AVL,shuffled,420
161,Insert AVL,shuffled,430
162,Insert AVL,shuffled,440
163,Insert AVL,shuffled,450
164,Insert AVL,shuffled,460
165,Insert AVL,shuffled,470
166,Insert AVL,shuffled,480
167,Insert AVL,shuffled,490
168,Insert AVL,shuffled,500
169,Insert AVL,shuffled,510
170,Insert AVL,shuffled,520
171,Insert AVL,shuffled,530
172,Insert AVL,shuffled,540
173,Insert AVL,shuffled,550
174,Insert AVL,shuffled,560
175,Insert AVL,shuffled,570
176,Insert AVL,shuffled,580
177,Insert AVL,shuffled,590
178,Insert AVL,shuffled,600
179,Insert AVL,shuffled,610
180,Insert AVL,shuffled,620
181,Insert AVL,shuffled,630
182,Insert AVL,shuffled,640
183,Insert AVL,shuffled,650
184,Insert AVL,shuffled,660
185,Insert AVL,shuffled,670
186,Insert AVL,shuffled,680
187,Insert AVL,shuffled,690
188,Insert AVL,shuffled,700
189,Insert AVL,shuffled,710
190,Insert AVL,shuffled,720
191,Insert AVL,shuffled,730
192,Insert AVL,shuffled,740
193,Insert AVL,shuffled,750
194,Insert AVL,shuffled,760
195,Insert AVL,shuffled,770
196,Insert AVL,shuffled,780
197,Insert AVL,shuffled,790
198,Insert AVL,shuffled,800
199,Insert AVL,shuffled,810
200,Insert AVL,shuffled,820
201,Insert AVL,shuffled,830
202,Insert AVL,shuffled,840
203,Insert AVL,shuffled,850
204,Insert AVL,shuffled,860
205,Insert AVL,shuffled,870
206,Insert AVL,shuffled,880
207,Insert AVL,shuffled,890
208,Insert AVL,shuffled,900
209,Insert AVL,shuffled,910
210,Insert AVL,shuffled,920
211,Insert AVL,shuffled,930
212,Insert AVL,shuffled,940
213,Insert AVL,shuffled,950
214,Insert AVL,shuffled,960
215,Insert AVL,shuffled,970
216,Insert AVL,shuffled,980
217,Insert AVL,shuffled,990
218,Insert AVL,shuffled,1000
